00000000  7F45              jg 0x47
00000877  0000              add [bx+si],al
00000879  0000              add [bx+si],al
0000087B  0000              add [bx+si],al
0000087D  0000              add [bx+si],al
0000087F  0000              add [bx+si],al
00000881  0000              add [bx+si],al
00000883  0000              add [bx+si],al
00000885  0000              add [bx+si],al
00000887  0000              add [bx+si],al
00000889  0000              add [bx+si],al
0000088B  0000              add [bx+si],al
0000088D  0000              add [bx+si],al
0000088F  0000              add [bx+si],al
00000891  0000              add [bx+si],al
00000893  0000              add [bx+si],al
00000895  0000              add [bx+si],al
00000897  0000              add [bx+si],al
00000899  0000              add [bx+si],al
0000089B  0000              add [bx+si],al
0000089D  0000              add [bx+si],al
0000089F  0000              add [bx+si],al
000008A1  0000              add [bx+si],al
000008A3  0000              add [bx+si],al
000008A5  0000              add [bx+si],al
000008A7  0000              add [bx+si],al
000008A9  0000              add [bx+si],al
000008AB  0000              add [bx+si],al
000008AD  0000              add [bx+si],al
000008AF  0000              add [bx+si],al
000008B1  0000              add [bx+si],al
000008B3  0000              add [bx+si],al
000008B5  0000              add [bx+si],al
000008B7  0000              add [bx+si],al
000008B9  0000              add [bx+si],al
000008BB  0000              add [bx+si],al
000008BD  0000              add [bx+si],al
000008BF  0000              add [bx+si],al
000008C1  0000              add [bx+si],al
000008C3  0000              add [bx+si],al
000008C5  0000              add [bx+si],al
000008C7  0000              add [bx+si],al
000008C9  0000              add [bx+si],al
000008CB  0000              add [bx+si],al
000008CD  0000              add [bx+si],al
000008CF  0000              add [bx+si],al
000008D1  0000              add [bx+si],al
000008D3  0000              add [bx+si],al
000008D5  0000              add [bx+si],al
000008D7  0000              add [bx+si],al
000008D9  0000              add [bx+si],al
000008DB  0000              add [bx+si],al
000008DD  0000              add [bx+si],al
000008DF  0000              add [bx+si],al
000008E1  0000              add [bx+si],al
000008E3  0000              add [bx+si],al
000008E5  0000              add [bx+si],al
000008E7  0000              add [bx+si],al
000008E9  0000              add [bx+si],al
000008EB  0000              add [bx+si],al
000008ED  0000              add [bx+si],al
000008EF  0000              add [bx+si],al
000008F1  0000              add [bx+si],al
000008F3  0000              add [bx+si],al
000008F5  0000              add [bx+si],al
000008F7  0000              add [bx+si],al
000008F9  0000              add [bx+si],al
000008FB  0000              add [bx+si],al
000008FD  0000              add [bx+si],al
000008FF  0000              add [bx+si],al
00000901  0000              add [bx+si],al
00000903  0000              add [bx+si],al
00000905  0000              add [bx+si],al
00000907  0000              add [bx+si],al
00000909  0000              add [bx+si],al
0000090B  0000              add [bx+si],al
0000090D  0000              add [bx+si],al
0000090F  0000              add [bx+si],al
00000911  0000              add [bx+si],al
00000913  0000              add [bx+si],al
00000915  0000              add [bx+si],al
00000917  0000              add [bx+si],al
00000919  0000              add [bx+si],al
0000091B  0000              add [bx+si],al
0000091D  0000              add [bx+si],al
0000091F  0000              add [bx+si],al
00000921  0000              add [bx+si],al
00000923  0000              add [bx+si],al
00000925  0000              add [bx+si],al
00000927  0000              add [bx+si],al
00000929  0000              add [bx+si],al
0000092B  0000              add [bx+si],al
0000092D  0000              add [bx+si],al
0000092F  0000              add [bx+si],al
00000931  0000              add [bx+si],al
00000933  0000              add [bx+si],al
00000935  0000              add [bx+si],al
00000937  0000              add [bx+si],al
00000939  0000              add [bx+si],al
0000093B  0000              add [bx+si],al
0000093D  0000              add [bx+si],al
0000093F  0000              add [bx+si],al
00000941  0000              add [bx+si],al
00000943  0000              add [bx+si],al
00000945  0000              add [bx+si],al
00000947  0000              add [bx+si],al
00000949  0000              add [bx+si],al
0000094B  0000              add [bx+si],al
0000094D  0000              add [bx+si],al
0000094F  0000              add [bx+si],al
00000951  0000              add [bx+si],al
00000953  0000              add [bx+si],al
00000955  0000              add [bx+si],al
00000957  0000              add [bx+si],al
00000959  0000              add [bx+si],al
0000095B  0000              add [bx+si],al
0000095D  0000              add [bx+si],al
0000095F  0000              add [bx+si],al
00000961  0000              add [bx+si],al
00000963  0000              add [bx+si],al
00000965  0000              add [bx+si],al
00000967  0000              add [bx+si],al
00000969  0000              add [bx+si],al
0000096B  0000              add [bx+si],al
0000096D  0000              add [bx+si],al
0000096F  0000              add [bx+si],al
00000971  0000              add [bx+si],al
00000973  0000              add [bx+si],al
00000975  0000              add [bx+si],al
00000977  0000              add [bx+si],al
00000979  0000              add [bx+si],al
0000097B  0000              add [bx+si],al
0000097D  0000              add [bx+si],al
0000097F  0000              add [bx+si],al
00000981  0000              add [bx+si],al
00000983  0000              add [bx+si],al
00000985  0000              add [bx+si],al
00000987  0000              add [bx+si],al
00000989  0000              add [bx+si],al
0000098B  0000              add [bx+si],al
0000098D  0000              add [bx+si],al
0000098F  0000              add [bx+si],al
00000991  0000              add [bx+si],al
00000993  0000              add [bx+si],al
00000995  0000              add [bx+si],al
00000997  0000              add [bx+si],al
00000999  0000              add [bx+si],al
0000099B  0000              add [bx+si],al
0000099D  0000              add [bx+si],al
0000099F  0000              add [bx+si],al
000009A1  0000              add [bx+si],al
000009A3  0000              add [bx+si],al
000009A5  0000              add [bx+si],al
000009A7  0000              add [bx+si],al
000009A9  0000              add [bx+si],al
000009AB  0000              add [bx+si],al
000009AD  0000              add [bx+si],al
000009AF  0000              add [bx+si],al
000009B1  0000              add [bx+si],al
000009B3  0000              add [bx+si],al
000009B5  0000              add [bx+si],al
000009B7  0000              add [bx+si],al
000009B9  0000              add [bx+si],al
000009BB  0000              add [bx+si],al
000009BD  0000              add [bx+si],al
000009BF  0000              add [bx+si],al
000009C1  0000              add [bx+si],al
000009C3  0000              add [bx+si],al
000009C5  0000              add [bx+si],al
000009C7  0000              add [bx+si],al
000009C9  0000              add [bx+si],al
000009CB  0000              add [bx+si],al
000009CD  0000              add [bx+si],al
000009CF  0000              add [bx+si],al
000009D1  0000              add [bx+si],al
000009D3  0000              add [bx+si],al
000009D5  0000              add [bx+si],al
000009D7  0000              add [bx+si],al
000009D9  0000              add [bx+si],al
000009DB  0000              add [bx+si],al
000009DD  0000              add [bx+si],al
000009DF  0000              add [bx+si],al
000009E1  0000              add [bx+si],al
000009E3  0000              add [bx+si],al
000009E5  0000              add [bx+si],al
000009E7  0000              add [bx+si],al
000009E9  0000              add [bx+si],al
000009EB  0000              add [bx+si],al
000009ED  0000              add [bx+si],al
000009EF  0000              add [bx+si],al
000009F1  0000              add [bx+si],al
000009F3  0000              add [bx+si],al
000009F5  0000              add [bx+si],al
000009F7  0000              add [bx+si],al
000009F9  0000              add [bx+si],al
000009FB  0000              add [bx+si],al
000009FD  0000              add [bx+si],al
000009FF  0000              add [bx+si],al
00000A01  0000              add [bx+si],al
00000A03  0000              add [bx+si],al
00000A05  0000              add [bx+si],al
00000A07  0000              add [bx+si],al
00000A09  0000              add [bx+si],al
00000A0B  0000              add [bx+si],al
00000A0D  0000              add [bx+si],al
00000A0F  0000              add [bx+si],al
00000A11  0000              add [bx+si],al
00000A13  0000              add [bx+si],al
00000A15  0000              add [bx+si],al
00000A17  0000              add [bx+si],al
00000A19  0000              add [bx+si],al
00000A1B  0000              add [bx+si],al
00000A1D  0000              add [bx+si],al
00000A1F  0000              add [bx+si],al
00000A21  0000              add [bx+si],al
00000A23  0000              add [bx+si],al
00000A25  0000              add [bx+si],al
00000A27  0000              add [bx+si],al
00000A29  0000              add [bx+si],al
00000A2B  0000              add [bx+si],al
00000A2D  0000              add [bx+si],al
00000A2F  0000              add [bx+si],al
00000A31  0000              add [bx+si],al
00000A33  0000              add [bx+si],al
00000A35  0000              add [bx+si],al
00000A37  0000              add [bx+si],al
00000A39  0000              add [bx+si],al
00000A3B  0000              add [bx+si],al
00000A3D  0000              add [bx+si],al
00000A3F  0000              add [bx+si],al
00000A41  0000              add [bx+si],al
00000A43  0000              add [bx+si],al
00000A45  0000              add [bx+si],al
00000A47  0000              add [bx+si],al
00000A49  0000              add [bx+si],al
00000A4B  0000              add [bx+si],al
